Codes: C - connected, S - static, I - IGRP, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.120.156.0 255.255.252.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.102.194.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.165.64.0 255.255.255.0 [170/21504] via 10.25.144.254, 5d18h, Vlan7
                                  [170/21504] via 10.25.144.238, 5d18h, Vlan8
                                  [170/21504] via 10.25.144.253, 5d18h, Vlan7
                                  [170/21504] via 10.25.144.237, 5d18h, Vlan8
D EX    10.130.103.0 255.255.255.0 [170/21504] via 10.25.144.238, 2w4d, Vlan8
                                   [170/21504] via 10.25.144.254, 2w4d, Vlan7
                                   [170/21504] via 10.25.144.253, 2w4d, Vlan7
                                   [170/21504] via 10.25.144.237, 2w4d, Vlan8
D EX    10.35.198.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.27.17 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.120.101.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.65.217.125 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.56.194.0 255.255.255.224 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.27.14 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.226.25.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.226.24.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.224.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.180.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.29.231.0 255.255.255.0 [170/21504] via 10.25.144.254, 4d21h, Vlan7
                                  [170/21504] via 10.25.144.237, 4d21h, Vlan8
                                  [170/21504] via 10.25.144.238, 4d21h, Vlan8
D EX    10.239.27.15 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.28.8 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.180.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.224.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.29.230.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.25.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.56.192.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.225.0 255.255.255.248 [90/3072] via 10.25.144.237, 7w0d, Vlan8
                                    [90/3072] via 10.25.144.238, 7w0d, Vlan8
D EX    10.239.28.11 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.12 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.128.0 255.255.252.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.166.191.224 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.56.193.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.13 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.27.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.25.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.121.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.144.112 255.255.255.240 [90/3072] via 10.25.144.254, 3w0d, Vlan7
                                      [90/3072] via 10.25.144.253, 3w0d, Vlan7
D EX    10.60.194.0 255.255.255.224 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.177.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.13 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.10 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.15.224.16 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.25.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.12 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.11 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.235.224.244 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.162.94.0 255.255.255.0 [170/21504] via 10.25.144.238, 1w2d, Vlan8
                                  [170/21504] via 10.25.144.253, 1w2d, Vlan7
                                  [170/21504] via 10.25.144.237, 1w2d, Vlan8
                                  [170/21504] via 10.25.144.254, 1w2d, Vlan7
D EX    10.60.192.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.179.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.15 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.8 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.104.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.132.0 255.255.252.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.61.96.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.178.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.14 255.255.255.255 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.9 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.179.160 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.125.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D       10.25.238.5 255.255.255.255 
           [90/2562560512] via 10.25.144.237, 1d00h, Vlan8
           [90/2562560512] via 10.25.144.238, 1d00h, Vlan8
D EX    10.226.17.1 255.255.255.255 
           [170/21504] via 10.25.144.253, 1d17h, Vlan7
           [170/21504] via 10.25.144.238, 1d17h, Vlan8
           [170/21504] via 10.25.144.254, 1d17h, Vlan7
           [170/21504] via 10.25.144.237, 1d17h, Vlan8
D EX    10.166.180.224 255.255.255.224 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.9.251.0 255.255.255.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.235.27.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.6 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.16.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.102.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
C       10.25.27.240 255.255.255.240 is directly connected, Vlan6
D EX    10.145.98.0 255.255.255.0 [170/21504] via 10.25.144.254, 2w2d, Vlan7
                                  [170/21504] via 10.25.144.253, 2w2d, Vlan7
                                  [170/21504] via 10.25.144.237, 2w2d, Vlan8
                                  [170/21504] via 10.25.144.238, 2w2d, Vlan8
D EX    10.9.250.0 255.255.255.0 [170/21504] via 10.25.144.237, 2w3d, Vlan8
                                 [170/21504] via 10.25.144.254, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.253, 2w3d, Vlan7
                                 [170/21504] via 10.25.144.238, 2w3d, Vlan8
D EX    10.227.16.0 255.255.240.0 [170/21760] via 10.25.144.237, 2w4d, Vlan8
                                  [170/21760] via 10.25.144.238, 2w4d, Vlan8
D EX    10.51.192.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.103.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.235.224.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.27.7 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.28.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.27.6 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.235.27.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.235.24.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.161.81.0 255.255.255.0 [170/21504] via 10.25.144.254, 5d18h, Vlan7
                                  [170/21504] via 10.25.144.238, 5d18h, Vlan8
                                  [170/21504] via 10.25.144.253, 5d18h, Vlan7
                                  [170/21504] via 10.25.144.237, 5d18h, Vlan8
D EX    10.164.180.224 255.255.255.224 
           [170/21504] via 10.25.144.237, 5d18h, Vlan8
           [170/21504] via 10.25.144.254, 5d18h, Vlan7
           [170/21504] via 10.25.144.253, 5d18h, Vlan7
           [170/21504] via 10.25.144.238, 5d18h, Vlan8
D EX    10.226.17.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.28.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.239.27.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.120.136.0 255.255.252.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                   [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                   [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.28.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.27.5 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.196.180.128 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.158.46.64 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
C       10.25.25.240 255.255.255.240 is directly connected, Vlan1
D EX    10.226.17.2 255.255.255.255 
           [170/21504] via 10.25.144.253, 1d17h, Vlan7
           [170/21504] via 10.25.144.238, 1d17h, Vlan8
           [170/21504] via 10.25.144.254, 1d17h, Vlan7
           [170/21504] via 10.25.144.237, 1d17h, Vlan8
D EX    10.161.80.0 255.255.255.0 [170/21504] via 10.25.144.254, 5d18h, Vlan7
                                  [170/21504] via 10.25.144.238, 5d18h, Vlan8
                                  [170/21504] via 10.25.144.253, 5d18h, Vlan7
                                  [170/21504] via 10.25.144.237, 5d18h, Vlan8
D EX    10.145.96.0 255.255.255.0 [170/21504] via 10.25.144.254, 2w2d, Vlan7
                                  [170/21504] via 10.25.144.253, 2w2d, Vlan7
                                  [170/21504] via 10.25.144.237, 2w2d, Vlan8
                                  [170/21504] via 10.25.144.238, 2w2d, Vlan8
D EX    10.101.180.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.235.27.1 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.5 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.238.28.3 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.226.19.0 255.255.255.0 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                  [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                  [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.27.4 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.120.113.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
D EX    10.166.16.64 255.255.255.192 
           [170/21504] via 10.25.144.253, 5d17h, Vlan7
           [170/21504] via 10.25.144.254, 5d17h, Vlan7
           [170/21504] via 10.25.144.237, 5d17h, Vlan8
           [170/21504] via 10.25.144.238, 5d17h, Vlan8
D EX    10.101.179.32 255.255.255.224 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.27.2 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.238.224.248 255.255.255.252 
           [170/21504] via 10.25.144.254, 3w0d, Vlan7
           [170/21504] via 10.25.144.253, 3w0d, Vlan7
           [170/21504] via 10.25.144.238, 3w0d, Vlan8
           [170/21504] via 10.25.144.237, 3w0d, Vlan8
D EX    10.239.28.5 255.255.255.255 [170/21504] via 10.25.144.254, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.253, 3w0d, Vlan7
                                    [170/21504] via 10.25.144.238, 3w0d, Vlan8
                                    [170/21504] via 10.25.144.237, 3w0d, Vlan8
